"CountryNm","latlong"
"SAUDI ARABIA","24.65:46.77"
"SENEGAL","14.72:-17.48"
"SEYCHELLES","-4.62:55.45"
"SIERRA LEONE","8.49:-13.24"
"SINGAPORE","1.3:103.85"
"SLOVAKIA","48.16:17.13"
"SLOVENIA","46.06:14.51"
"SOLOMON ISLANDS","-9.43:159.91"
"SOUTH AFRICA","-25.73:28.22"
"SPAIN","40.42:-3.71"
"SRI LANKA","6.93:79.85"
"SUDAN","15.58:32.52"
"SURINAME","5.85:-55.2"
"SWAZILAND","-26.32:31.14"
"SWEDEN","59.33:18.07"
"SWITZERLAND","46.95:7.44"
"TAIWAN","25.02:121.45"
"TAJIKISTAN","38.57:68.78"
"THAILAND","13.73:100.5"
"TOGO","6.17:1.35"
"TONGA","-21.14:-175.22"
"TRINIDAD AND TOBAGO","10.66:-61.51"
"TUNISIA","36.84:10.22"
"TURKEY","39.93:32.85"
"TURKMENISTAN","37.95:58.38"
"UGANDA","0.32:32.58"
"UKRAINE","50.43:30.52"
"UNITED ARAB EMIRATES","24.48:54.37"
"URUGUAY","-34.87:-56.17"
"UZBEKISTAN","41.31:69.3"
"VANUATU","-17.74:168.31"
"WALLIS AND FUTUNA","-13.28:-176.13"
"YEMEN","15.38:44.21"
"ZAMBIA","-15.42:28.29"
"ZIMBABWE","-17.82:31.05"
